score,trades,win_rate,total_pnl,max_drawdown,profit_factor,note,sma_period,wpr_m15_period,wpr_m1_period,wpr_m15_sell_extreme,wpr_m15_buy_extreme,wpr_m15_trigger,wpr_m1_sell_extreme,wpr_m1_buy_extreme,wpr_m1_trigger,atr_period,sl_atr_mult,tp_rr_ratio,breakeven_pct,trail_activation_pips,trail_distance_pips,max_open_slots,max_spread_atr_ratio,atr_min_pct,atr_max_pct,trade_hour_start,trade_hour_end,skip_monday_hours,skip_friday_hour
-4.08,444,0.4032,-13.77,0.085,0.975,,90,17,4,-5,-75,-70,-15,-80,-35,14,2.0,2.5,0.4,8,5,2,0.1,0.9000000000000001,1.6,3,22,3,22
-4.29,320,0.3969,-18.65,0.0729,0.958,,80,14,4,-5,-75,-60,-15,-85,-30,19,1.5,2.25,0.4,4,4,2,0.05,0.8,1.2,5,20,3,22
-4.5,332,0.3223,-12.61,0.0763,0.971,,190,17,14,-15,-85,-40,-15,-75,-35,11,2.25,1.75,0.7,20,13,2,0.3,0.6000000000000001,3.2,1,20,2,23
-4.97,44,0.1364,-19.88,0.0317,0.648,,60,16,7,-5,-85,-70,-15,-65,-35,13,1.25,2.5,0.4,8,13,2,0.3,0.7,1.4,5,17,0,22
-5.07,312,0.3782,-74.4,0.1541,0.792,,90,15,19,-5,-75,-65,-15,-80,-30,15,2.0,2.5,0.4,6,7,2,0.05,0.7,1.6,1,22,3,22
-5.51,153,0.1895,-18.68,0.072,0.901,,50,16,11,-5,-90,-70,-15,-65,-30,14,1.25,2.5,0.4,8,13,2,0.05,0.6000000000000001,1.2,4,22,0,22
-5.56,103,0.2427,-21.71,0.051,0.874,,70,16,15,-5,-90,-65,-15,-65,-30,14,1.0,2.5,0.4,6,12,2,0.05,0.30000000000000004,1.2,3,20,0,22
-5.68,225,0.2,-22.24,0.1061,0.919,,50,18,9,-5,-85,-70,-20,-65,-35,13,1.25,2.5,0.4,8,15,2,0.05,0.6000000000000001,1.4,5,22,0,22
-6.05,298,0.3926,-13.71,0.0993,0.965,,100,19,3,-5,-75,-55,-15,-85,-30,18,1.5,2.25,0.4,4,5,2,0.35,0.8,1.2,3,20,3,22
-6.07,68,0.2353,0.54,0.0492,1.006,,50,18,8,-5,-95,-70,-15,-65,-30,13,1.25,2.5,0.4,8,14,2,0.05,0.7,1.4,4,22,2,22
-6.2,348,0.3218,-18.22,0.1144,0.967,,60,12,3,-5,-75,-60,-10,-80,-60,15,1.75,2.75,0.4,10,4,4,0.05,0.9000000000000001,1.2,1,22,3,22
-6.22,90,0.3111,-24.44,0.043,0.836,,70,13,19,-5,-75,-60,-15,-85,-30,17,1.5,2.75,0.4,4,3,2,0.05,0.8,1.2,3,19,3,23
-6.35,567,0.2716,-21.41,0.1211,0.972,,80,11,4,-5,-75,-60,-20,-80,-30,16,1.75,2.25,0.4,14,6,2,0.05,0.9000000000000001,1.6,3,22,3,22
-6.36,447,0.264,-27.23,0.1361,0.955,,80,14,4,-5,-70,-60,-15,-80,-30,16,1.5,2.25,0.4,12,5,2,0.05,0.8,1.4,4,20,3,21
-6.41,397,0.3275,-33.92,0.1164,0.936,,90,17,3,-5,-75,-60,-15,-85,-30,19,1.5,2.25,0.4,6,5,2,0.05,0.8,1.2,3,20,3,23
-6.88,186,0.4516,-46.71,0.0965,0.784,,60,18,17,-5,-75,-65,-15,-80,-30,15,1.5,3.0,0.4,6,6,2,0.05,0.7,1.6,3,21,3,22
-7.0,305,0.282,-24.85,0.094,0.938,,70,17,6,-5,-85,-70,-25,-90,-60,10,1.75,2.0,0.6000000000000001,14,11,6,0.35,0.6000000000000001,3.4000000000000004,0,24,3,21
-7.23,80,0.275,-20.31,0.0419,0.789,,70,28,3,-10,-85,-60,-20,-95,-40,10,2.25,1.5,0.5,12,9,7,0.25,0.8,3.2,1,19,3,22
-7.26,470,0.4043,-21.43,0.099,0.965,,140,28,17,-30,-80,-45,-35,-75,-65,10,3.0,3.0,0.4,4,11,7,0.2,0.30000000000000004,2.6,0,23,1,22
-8.01,315,0.3841,-83.94,0.1692,0.761,,90,15,17,-5,-75,-65,-15,-80,-30,15,2.0,2.5,0.4,6,9,2,0.05,0.7,3.8,2,21,3,22
-8.87,196,0.352,-33.43,0.0989,0.872,,80,17,14,-5,-80,-65,-15,-90,-30,17,1.5,2.75,0.4,6,5,2,0.1,0.7,1.4,3,21,3,22
-9.13,204,0.2255,-38.19,0.1044,0.841,,80,14,18,-5,-90,-65,-15,-80,-30,14,2.0,2.5,0.4,6,10,2,0.05,0.6000000000000001,1.2,2,22,3,22
-9.19,580,0.2241,-38.5,0.152,0.95,,70,17,9,-30,-85,-70,-20,-65,-40,13,1.25,2.5,0.4,20,13,2,0.05,0.7,1.4,4,22,0,20
-9.27,177,0.2712,-33.94,0.0562,0.867,,50,19,3,-5,-75,-60,-15,-80,-30,15,1.5,2.25,0.4,8,4,2,0.05,0.8,1.2,5,21,3,22
-10.56,390,0.3821,-50.52,0.1213,0.906,,90,18,4,-5,-75,-60,-15,-85,-30,18,1.5,2.25,0.4,4,4,2,0.05,0.8,1.4,4,20,3,22
-12.75,198,0.2525,-48.15,0.0903,0.809,,70,20,16,-5,-75,-65,-15,-80,-35,15,1.5,2.5,0.4,6,7,2,0.05,0.6000000000000001,1.4,3,21,3,22
-13.08,157,0.3949,-51.18,0.0766,0.712,,60,15,17,-5,-75,-70,-15,-80,-45,15,2.0,2.5,0.4,6,7,2,0.05,0.7,1.4,2,21,3,22
-13.81,369,0.2114,-57.15,0.191,0.886,,70,15,6,-10,-85,-70,-15,-65,-35,13,1.25,2.5,0.4,8,13,2,0.05,0.7,1.4,4,22,0,22
-14.06,173,0.1965,-56.26,0.0784,0.781,,70,13,16,-5,-90,-65,-15,-65,-30,13,1.0,2.5,0.4,6,12,2,0.05,0.6000000000000001,1.2,3,21,0,22
-14.82,239,0.3138,-59.22,0.1204,0.789,,80,24,16,-5,-75,-65,-15,-80,-30,14,1.5,2.5,0.4,6,7,2,0.05,0.7,1.6,3,21,3,22
-15.26,84,0.1905,-36.34,0.0866,0.714,,50,18,8,-5,-85,-70,-15,-70,-30,14,1.25,2.5,0.4,8,14,2,0.05,0.7,1.2,4,22,0,22
-15.65,322,0.4068,-77.53,0.1412,0.786,,290,15,19,-5,-75,-65,-15,-80,-30,15,2.0,2.5,0.4,6,8,5,0.05,0.7,1.4,2,22,3,22
-16.98,476,0.2437,-61.5,0.1334,0.883,,90,17,3,-5,-75,-65,-15,-85,-35,17,1.75,2.25,0.4,12,11,2,0.05,0.7,1.4,4,21,3,22
-17.26,273,0.2088,-72.45,0.1796,0.817,,70,15,10,-5,-85,-70,-15,-65,-35,12,1.25,2.5,0.4,10,15,2,0.05,0.7,3.2,4,22,0,22
-17.38,398,0.3668,-63.79,0.1495,0.889,,80,12,3,-5,-75,-65,-10,-80,-30,18,1.5,2.25,0.4,4,3,2,0.05,0.9000000000000001,1.2,6,22,3,22
-17.83,313,0.4537,-76.46,0.14,0.808,,110,16,3,-5,-75,-60,-15,-85,-30,18,1.5,2.25,0.4,4,4,2,0.05,0.8,1.2,4,19,3,22
-18.06,406,0.2685,-72.26,0.1082,0.848,,100,13,3,-5,-85,-70,-25,-90,-55,13,2.0,1.75,0.5,12,10,6,0.3,0.7,2.8,3,24,3,19
-19.01,312,0.3269,-74.41,0.0991,0.813,,110,11,8,-10,-90,-35,-20,-85,-40,12,3.0,1.75,0.6000000000000001,18,13,4,0.3,0.8,3.8,2,20,2,24
-20.25,67,0.0597,-81.01,0.081,0.222,,70,40,8,-5,-85,-70,-15,-65,-35,13,1.25,2.5,0.4,8,15,2,0.05,0.7,1.4,6,22,0,22
-21.61,292,0.3185,-86.43,0.1149,0.784,,80,12,6,-10,-85,-70,-20,-90,-45,11,1.75,1.5,0.6000000000000001,18,11,7,0.25,1.0,2.0,2,22,4,21
-22.07,129,0.2946,-88.27,0.1256,0.577,,110,39,12,-10,-75,-55,-20,-80,-30,10,3.0,1.75,0.7,18,15,8,0.3,0.8,2.6,0,19,1,24
-22.31,321,0.1931,-86.94,0.1763,0.791,,70,18,8,-5,-85,-70,-15,-65,-35,13,1.25,2.5,0.4,10,13,2,0.05,0.7,1.6,5,22,0,24
-23.11,628,0.1975,-86.92,0.1543,0.889,,70,17,8,-5,-85,-70,-20,-65,-35,13,1.25,2.5,0.4,8,14,2,0.05,0.4,1.4,4,23,0,23
-23.23,281,0.4377,-92.91,0.1193,0.752,,100,50,3,-5,-75,-60,-15,-85,-30,17,1.75,2.0,0.4,4,4,2,0.05,0.8,1.4,10,20,3,24
-23.44,342,0.2982,-93.34,0.1514,0.816,,70,13,4,-5,-75,-60,-15,-80,-30,16,1.5,2.25,0.4,6,5,2,0.05,0.8,1.4,4,20,3,22
-23.74,430,0.3651,-94.96,0.1224,0.823,,160,15,11,-5,-85,-55,-30,-70,-65,12,2.0,1.5,0.6000000000000001,8,8,7,0.35,0.5,2.4000000000000004,1,23,3,20
-23.78,386,0.1813,-92.5,0.1682,0.779,,70,20,7,-5,-80,-70,-15,-65,-35,11,1.25,2.5,0.4,8,13,2,0.05,0.7,3.8,7,23,0,22
-23.8,357,0.3585,-106.69,0.1628,0.793,,70,14,3,-5,-75,-55,-15,-75,-40,14,1.75,3.0,0.4,8,7,2,0.05,0.8,1.4,5,21,3,21
-24.5,429,0.2844,-103.84,0.1797,0.792,,50,10,7,-5,-90,-65,-20,-95,-60,14,1.5,1.5,0.5,12,12,4,0.2,0.5,3.0,1,22,3,19
-25.83,95,0.2211,-104.48,0.1143,0.338,,90,14,17,-5,-75,-70,-15,-80,-30,15,2.0,2.5,0.4,6,9,2,0.05,0.7,4.0,2,18,3,22
-27.92,345,0.2725,-111.68,0.1627,0.724,,100,12,4,-5,-80,-70,-15,-80,-35,17,2.25,2.0,0.3,10,12,3,0.1,0.9000000000000001,2.0,4,22,3,22
-28.02,155,0.3097,-112.08,0.1184,0.488,,80,27,19,-5,-75,-65,-15,-80,-30,15,2.0,2.5,0.4,6,8,2,0.05,0.7,1.4,2,22,3,22
-28.14,172,0.2616,-112.57,0.1268,0.552,,70,19,17,-5,-75,-65,-5,-80,-30,14,1.5,2.5,0.4,6,6,2,0.1,0.6000000000000001,1.6,2,21,3,22
-29.37,415,0.3133,-116.67,0.1783,0.804,,110,15,4,-5,-75,-60,-15,-85,-30,18,1.5,2.5,0.4,6,4,2,0.05,0.8,1.4,5,20,3,22
-29.41,281,0.2847,-115.79,0.1767,0.689,,80,12,5,-5,-85,-70,-20,-95,-55,11,2.25,1.5,0.6000000000000001,12,12,6,0.25,0.8,2.8,0,22,3,21
-30.49,237,0.2321,-121.95,0.129,0.63,,60,34,6,-35,-85,-40,-15,-85,-55,10,2.0,1.75,0.7,14,12,6,0.2,0.7,2.6,1,21,3,23
-30.99,367,0.2153,-118.62,0.1376,0.789,,70,15,15,-5,-90,-65,-15,-70,-30,14,1.0,2.5,0.4,6,12,2,0.05,0.2,1.2,3,22,0,22
-31.13,224,0.2589,-124.51,0.1399,0.66,,250,19,11,-5,-75,-60,-15,-85,-70,17,1.25,2.75,0.4,6,3,2,0.05,0.9000000000000001,1.2,4,20,3,22
-31.54,380,0.3684,-125.99,0.1642,0.763,,90,16,3,-5,-75,-60,-15,-85,-30,18,1.5,2.25,0.4,4,4,2,0.05,0.8,3.6000000000000005,4,19,3,22
-32.79,343,0.2741,-129.33,0.1741,0.732,,80,13,19,-30,-90,-65,-15,-80,-30,15,2.0,2.5,0.4,8,9,2,0.05,0.7,1.2,2,21,3,22
-33.9,375,0.216,-132.2,0.1653,0.751,,90,13,14,-20,-90,-65,-15,-65,-30,14,1.0,2.5,0.4,6,14,2,0.05,0.7,1.2,3,21,0,22
-35.87,531,0.3089,-151.71,0.2579,0.738,,300,17,7,-5,-75,-60,-10,-75,-40,16,1.75,2.5,0.3,6,8,2,0.1,0.7,1.6,3,22,3,21
-36.93,366,0.3005,-148.27,0.1973,0.684,,70,14,19,-5,-75,-65,-15,-80,-30,14,2.0,2.5,0.4,6,7,2,0.05,0.6000000000000001,1.6,1,22,3,22
-37.68,613,0.2137,-146.66,0.2355,0.756,,270,14,3,-5,-85,-70,-15,-80,-30,17,1.5,2.0,0.3,10,4,3,0.1,0.7,1.4,3,21,3,21
-39.3,411,0.2287,-157.19,0.2041,0.763,,70,13,4,-5,-75,-60,-15,-80,-35,18,1.25,2.25,0.4,10,5,2,0.1,0.9000000000000001,1.6,4,21,3,22
-39.74,611,0.2766,-169.77,0.2816,0.771,,90,11,4,-5,-80,-65,-15,-90,-40,15,1.5,2.5,0.3,8,3,6,0.2,0.8,2.8,6,22,3,20
-39.78,266,0.2143,-157.17,0.1919,0.579,,80,12,15,-10,-80,-65,-25,-90,-45,12,1.75,1.75,0.5,14,12,6,0.2,0.8,2.2,0,22,3,18
-40.17,413,0.2397,-183.74,0.2856,0.619,,90,22,7,-10,-70,-65,-15,-80,-35,15,2.5,2.75,0.3,12,11,2,0.15000000000000002,0.7,1.6,0,23,2,22
-42.29,230,0.113,-169.18,0.1995,0.455,,50,18,6,-5,-85,-70,-10,-65,-35,12,1.25,2.5,0.4,8,14,3,0.05,0.5,1.4,5,22,0,22
-44.68,313,0.278,-178.71,0.2218,0.635,,110,14,4,-5,-80,-70,-15,-75,-35,17,1.75,2.0,0.4,6,7,2,0.05,0.8,1.8,5,19,3,22
-47.08,310,0.3581,-188.31,0.2051,0.592,,150,30,9,-20,-85,-55,-35,-90,-45,11,2.75,1.75,0.7,14,14,5,0.3,0.9000000000000001,2.4000000000000004,8,23,4,23
-47.18,996,0.4076,-184.9,0.2539,0.834,,80,12,4,-5,-75,-60,-15,-80,-30,16,1.75,2.25,0.4,4,5,2,0.05,0.30000000000000004,1.4,4,22,3,22
-48.84,254,0.2756,-195.36,0.2346,0.514,,120,20,4,-5,-75,-60,-15,-85,-30,18,1.25,2.25,0.4,4,5,2,0.05,0.8,1.2,3,19,3,22
-50.97,609,0.2479,-199.3,0.2658,0.728,,90,10,7,-5,-80,-65,-25,-85,-60,13,2.0,1.75,0.6000000000000001,16,13,5,0.2,0.7,2.2,0,23,2,20
-51.78,411,0.1776,-206.8,0.2337,0.667,,50,17,11,-30,-90,-70,-15,-65,-30,14,1.25,2.5,0.4,8,14,2,0.05,0.7,1.2,4,23,0,22
-54.81,236,0.2712,-219.23,0.2423,0.383,,60,13,5,-5,-75,-60,-5,-65,-30,16,2.25,2.25,0.4,8,8,3,0.1,0.7,1.4,4,20,3,21
-56.1,596,0.2248,-222.75,0.2628,0.709,,70,15,5,-5,-75,-55,-15,-75,-35,14,1.75,2.25,0.5,12,8,2,0.05,0.5,1.6,4,22,3,22
-62.4,250,0.092,-248.3,0.2605,0.323,,50,16,12,-10,-90,-70,-15,-65,-30,14,1.0,2.5,0.4,8,13,2,0.05,0.4,1.4,3,22,0,22
-64.42,549,0.2641,-257.67,0.2962,0.63,,70,14,3,-5,-70,-60,-30,-95,-60,11,2.5,1.5,0.6000000000000001,16,10,7,0.25,0.6000000000000001,3.0,0,24,3,22
-65.67,544,0.1893,-261.64,0.3129,0.62,,240,33,16,-20,-80,-55,-35,-95,-70,17,1.5,2.25,0.4,10,12,8,0.1,0.2,2.0,2,24,4,22
-69.45,526,0.2662,-277.81,0.3181,0.641,,120,15,5,-10,-75,-65,-20,-85,-35,15,2.0,2.5,0.4,8,12,2,0.05,0.8,1.6,11,21,3,23
-70.0,464,0.2091,-280.02,0.3231,0.571,,110,12,3,-5,-75,-55,-15,-85,-30,17,1.25,2.25,0.4,6,5,2,0.05,0.8,1.2,4,19,3,22
-71.12,284,0.162,-284.49,0.2965,0.335,,140,16,6,-5,-85,-70,-15,-65,-35,12,2.75,2.5,0.4,10,14,2,0.05,0.7,1.4,4,22,0,22
-74.72,221,0.1403,-298.86,0.3172,0.317,,220,10,5,-20,-75,-45,-30,-75,-60,13,2.5,2.5,0.6000000000000001,14,4,7,0.15000000000000002,0.4,1.8,12,17,4,22
-75.69,425,0.2729,-302.77,0.3203,0.531,,110,15,3,-5,-80,-65,-10,-70,-40,15,2.25,2.75,0.4,14,13,3,0.05,0.9000000000000001,1.6,1,22,0,23
-76.58,544,0.2555,-306.3,0.3279,0.649,,120,15,4,-5,-75,-50,-30,-75,-55,19,1.25,1.75,0.6000000000000001,10,11,2,0.3,1.0,2.6,2,23,4,22
-77.12,525,0.219,-308.49,0.3272,0.622,,140,48,16,-15,-90,-65,-35,-65,-45,17,1.0,3.0,0.4,6,5,7,0.15000000000000002,0.6000000000000001,2.4000000000000004,3,19,0,20
-77.97,841,0.2021,-311.87,0.3477,0.676,,130,11,5,-10,-75,-65,-10,-70,-35,17,1.25,2.25,0.3,8,6,3,0.15000000000000002,0.9000000000000001,1.8,5,22,4,23
-85.36,732,0.2855,-341.45,0.3578,0.656,,120,13,4,-10,-75,-65,-30,-80,-50,12,2.0,1.75,0.6000000000000001,10,9,3,0.3,0.7,2.6,3,23,2,21
-85.56,439,0.1048,-342.24,0.3657,0.386,,160,19,7,-5,-85,-70,-15,-65,-35,13,1.25,2.5,0.4,10,15,2,0.05,0.7,1.4,4,23,0,23
-94.53,513,0.1871,-378.14,0.3925,0.338,,90,15,4,-5,-70,-65,-5,-75,-35,15,1.5,2.75,0.3,8,6,3,0.05,0.2,1.4,7,20,3,22
-149.64,719,0.1697,-598.58,0.6067,0.417,,130,21,4,-35,-70,-55,-20,-85,-30,18,1.25,2.25,0.4,6,3,2,0.05,0.8,1.2,12,20,3,18
-999999.0,0,,,,,WPR feltétel nem teljesült,60,16,8,-5,-65,-70,-15,-65,-30,14,1.0,2.5,0.4,8,14,2,0.05,0.7,1.4,4,22,0,22
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,70,17,18,-5,-75,-65,-15,-80,-30,15,2.0,2.5,0.4,6,8,2,0.05,0.6000000000000001,1.4,2,14,3,22
-999999.0,0,,,,,WPR feltétel nem teljesült,70,17,19,-5,-75,-65,-35,-80,-30,14,2.0,2.5,0.4,6,9,2,0.05,0.7,1.6,2,21,3,23
-999999.0,0,,,,,WPR feltétel nem teljesült,80,14,10,-5,-65,-65,-15,-65,-30,14,1.0,2.5,0.4,6,12,2,0.05,0.7,1.2,3,22,0,22
-999999.0,0,,,,,WPR feltétel nem teljesült,60,46,7,-15,-65,-70,-35,-85,-50,11,1.5,1.5,0.7,8,6,8,0.25,0.9000000000000001,3.8,3,24,2,22
-999999.0,0,,,,,WPR feltétel nem teljesült,280,18,8,-5,-85,-70,-35,-65,-35,12,1.25,2.5,0.4,8,13,2,0.1,0.7,1.4,4,23,0,22
-999999.0,0,,,,,WPR feltétel nem teljesült,110,37,17,-20,-80,-60,-35,-65,-30,16,1.75,2.0,0.7,18,13,7,0.25,0.2,1.6,11,19,0,18
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,210,35,12,-35,-70,-60,-30,-95,-45,17,1.0,2.25,0.6000000000000001,6,11,3,0.15000000000000002,1.0,1.6,4,13,4,24
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,70,44,15,-5,-90,-65,-15,-65,-30,13,1.0,2.5,0.4,6,12,2,0.05,0.7,1.2,3,21,0,22
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,70,16,16,-5,-95,-30,-15,-65,-30,14,1.0,2.5,0.4,6,12,2,0.05,0.7,1.2,3,15,0,22
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,100,12,13,-5,-90,-65,-15,-65,-30,14,1.0,2.5,0.4,6,11,2,0.05,0.7,1.2,3,16,0,22
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,90,14,15,-5,-90,-65,-15,-65,-30,14,1.0,2.5,0.4,6,12,2,0.05,0.7,1.2,3,12,0,22
-999999.0,0,,,,,WPR feltétel nem teljesült,60,13,5,-5,-75,-60,-35,-90,-30,15,1.75,2.5,0.4,12,5,2,0.05,0.8,1.4,3,22,3,23
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,80,32,4,-10,-85,-50,-25,-90,-50,12,2.25,1.5,0.5,12,14,5,0.25,0.9000000000000001,3.2,2,12,2,21
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,50,17,4,-5,-95,-70,-25,-75,-50,10,1.0,1.5,0.5,20,15,6,0.25,1.0,2.2,3,21,1,21
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,60,23,6,-5,-80,-50,-30,-70,-65,10,2.0,2.75,0.6000000000000001,10,10,7,0.2,0.7,2.4000000000000004,1,14,0,19
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,60,48,8,-5,-85,-70,-15,-65,-40,12,1.25,2.5,0.4,8,14,2,0.05,0.7,1.4,10,22,0,22
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,50,35,7,-10,-85,-70,-15,-65,-35,13,1.25,2.5,0.4,8,15,2,0.05,0.7,1.4,8,23,1,22
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,50,36,3,-5,-80,-35,-20,-80,-45,11,2.75,1.75,0.6000000000000001,16,12,3,0.25,0.8,2.8,1,22,3,24
-999999.0,0,,,,,WPR feltétel nem teljesült,120,16,5,-5,-65,-65,-10,-75,-30,18,1.75,2.5,0.3,10,9,2,0.1,0.7,1.4,2,24,3,22
-999999.0,0,,,,,WPR feltétel nem teljesült,100,20,4,-5,-70,-70,-10,-85,-35,15,1.75,2.5,0.4,12,10,2,0.05,0.8,1.2,3,22,3,22
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,80,18,3,-5,-70,-65,-15,-80,-30,17,1.5,2.5,0.4,12,9,2,0.05,0.8,1.4,2,16,3,22
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,140,49,20,-30,-80,-60,-30,-95,-45,15,1.0,1.75,0.4,6,9,8,0.35,0.4,3.2,9,15,3,20
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,270,42,6,-5,-80,-35,-5,-85,-70,12,1.75,2.75,0.3,12,8,8,0.1,0.30000000000000004,2.2,12,16,2,22
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,210,19,7,-5,-85,-70,-15,-70,-40,13,1.25,2.5,0.4,8,13,2,0.05,0.7,1.4,4,13,0,21
-999999.0,0,,,,,WPR feltétel nem teljesült,300,41,6,-35,-70,-40,-10,-70,-70,13,1.25,3.0,0.4,4,7,6,0.15000000000000002,0.8,3.0,11,18,0,22
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,130,31,12,-30,-65,-40,-5,-65,-45,20,1.0,1.75,0.4,10,6,2,0.3,0.5,2.0,7,13,4,18
-999999.0,0,,,,,nincs értékelhető trade a TEST ablakokban,50,18,7,-5,-85,-70,-20,-65,-35,14,1.25,2.5,0.4,8,14,2,0.05,0.7,1.6,5,14,0,22
